DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
13/01/2020,6.40,SKN,6.40,6.40,6.40,0.00
10/01/2020,6.40,SKN,6.40,6.40,6.40,0.00
09/01/2020,6.40,SKN,6.40,6.40,6.40,0.00
08/01/2020,6.40,SKN,6.40,6.40,6.40,0.00
07/01/2020,6.40,SKN,6.40,6.40,6.40,0.00
06/01/2020,6.40,SKN,6.40,6.40,6.40,0.00
03/01/2020,6.40,SKN,6.40,6.40,6.40,0.00
02/01/2020,6.50,SKN,6.10,6.50,6.10,900.00
31/12/2019,6.50,SKN,6.50,6.50,6.50,0.00
30/12/2019,6.50,SKN,6.50,6.50,6.50,0.00
27/12/2019,6.50,SKN,6.50,6.50,6.50,0.00
26/12/2019,6.50,SKN,6.50,6.50,6.50,0.00
25/12/2019,6.50,SKN,6.50,6.50,6.50,0.00
24/12/2019,6.50,SKN,6.50,6.50,6.50,0.00
23/12/2019,6.50,SKN,6.50,6.50,6.50,0.00
20/12/2019,6.50,SKN,6.50,6.50,6.50,0.00
19/12/2019,6.50,SKN,6.50,6.50,6.50,0.00
18/12/2019,6.50,SKN,6.50,6.50,6.50,0.00
17/12/2019,6.50,SKN,6.50,6.50,6.50,0.00
16/12/2019,6.50,SKN,6.50,6.50,6.50,0.00
13/12/2019,6.50,SKN,6.50,6.50,6.50,0.00
12/12/2019,6.50,SKN,6.50,6.50,6.50,0.00
11/12/2019,6.50,SKN,6.50,6.50,6.50,200.00
10/12/2019,6.10,SKN,6.10,6.10,6.10,0.00
09/12/2019,6.20,SKN,5.50,6.20,5.50,600.00
06/12/2019,6.30,SKN,6.30,6.30,6.30,0.00
05/12/2019,6.30,SKN,6.30,6.30,6.30,0.00
04/12/2019,6.30,SKN,6.30,6.30,6.30,0.00
03/12/2019,6.30,SKN,6.30,6.30,6.30,0.00
02/12/2019,6.30,SKN,6.30,6.30,6.30,0.00
29/11/2019,6.30,SKN,6.30,6.30,6.30,0.00
28/11/2019,6.30,SKN,6.30,6.30,6.30,0.00
27/11/2019,6.30,SKN,6.30,6.30,6.30,0.00
26/11/2019,6.30,SKN,6.30,6.30,6.30,0.00
25/11/2019,6.30,SKN,6.30,6.30,6.30,0.00
22/11/2019,6.30,SKN,6.30,6.30,6.30,5000.00
21/11/2019,6.20,SKN,6.20,6.20,6.20,1000.00
20/11/2019,6.50,SKN,6.50,6.50,6.50,0.00
19/11/2019,6.50,SKN,6.50,6.50,6.50,0.00
18/11/2019,6.50,SKN,6.50,6.50,6.50,0.00
15/11/2019,6.50,SKN,6.50,6.50,6.50,0.00
14/11/2019,6.50,SKN,6.50,6.50,6.50,0.00
13/11/2019,6.50,SKN,6.50,6.50,6.50,0.00
12/11/2019,6.50,SKN,6.50,6.50,6.50,0.00
11/11/2019,6.50,SKN,6.50,6.50,6.50,0.00
08/11/2019,6.50,SKN,6.50,6.50,6.50,0.00
