DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
13/01/2020,65.00,EME,65.00,65.00,65.00,0.00
10/01/2020,65.00,EME,65.00,65.00,65.00,0.00
09/01/2020,65.00,EME,65.00,65.00,65.00,0.00
08/01/2020,65.00,EME,65.00,65.00,65.00,0.00
07/01/2020,65.00,EME,65.00,65.00,65.00,0.00
06/01/2020,65.00,EME,65.00,65.00,65.00,0.00
03/01/2020,65.00,EME,65.00,65.00,65.00,100.00
02/01/2020,65.00,EME,65.00,65.00,65.00,0.00
31/12/2019,65.00,EME,65.00,65.00,65.00,0.00
30/12/2019,65.00,EME,65.00,65.00,65.00,0.00
27/12/2019,65.00,EME,65.00,65.00,65.00,0.00
26/12/2019,65.00,EME,65.00,65.00,65.00,100.00
25/12/2019,60.00,EME,60.00,60.00,60.00,0.00
24/12/2019,60.00,EME,60.00,60.00,60.00,0.00
23/12/2019,60.00,EME,60.00,60.00,60.00,100.00
20/12/2019,52.50,EME,52.50,52.50,52.50,100.00
19/12/2019,48.80,EME,42.50,48.80,42.50,200.00
18/12/2019,42.50,EME,42.50,42.50,42.50,100.00
17/12/2019,42.50,EME,42.50,42.50,42.50,0.00
16/12/2019,42.50,EME,42.50,42.50,42.50,0.00
13/12/2019,42.50,EME,42.50,42.50,42.50,0.00
12/12/2019,42.50,EME,42.50,42.50,42.50,0.00
11/12/2019,42.50,EME,42.50,42.50,42.50,0.00
10/12/2019,42.50,EME,42.50,42.50,42.50,0.00
09/12/2019,42.50,EME,42.50,42.50,42.50,0.00
06/12/2019,42.50,EME,42.50,42.50,42.50,0.00
05/12/2019,42.50,EME,42.50,42.50,42.50,0.00
04/12/2019,42.50,EME,42.50,42.50,42.50,0.00
03/12/2019,42.50,EME,42.50,42.50,42.50,0.00
02/12/2019,42.50,EME,42.50,42.50,42.50,0.00
29/11/2019,42.50,EME,42.50,42.50,42.50,0.00
28/11/2019,42.50,EME,42.50,42.50,42.50,0.00
27/11/2019,42.50,EME,42.50,42.50,42.50,0.00
26/11/2019,42.50,EME,42.50,42.50,42.50,0.00
25/11/2019,42.50,EME,42.50,42.50,42.50,0.00
22/11/2019,42.50,EME,42.50,42.50,42.50,0.00
21/11/2019,42.50,EME,42.50,42.50,42.50,0.00
20/11/2019,42.50,EME,42.50,42.50,42.50,0.00
19/11/2019,42.50,EME,42.50,42.50,42.50,0.00
18/11/2019,42.50,EME,42.50,42.50,42.50,0.00
15/11/2019,42.50,EME,42.50,42.50,42.50,0.00
14/11/2019,42.50,EME,42.50,42.50,42.50,0.00
13/11/2019,42.50,EME,42.50,42.50,42.50,0.00
12/11/2019,42.50,EME,42.50,42.50,42.50,0.00
11/11/2019,42.50,EME,42.50,42.50,42.50,0.00
08/11/2019,42.50,EME,42.50,42.50,42.50,0.00
07/11/2019,42.50,EME,42.50,42.50,42.50,0.00
06/11/2019,42.50,EME,42.50,42.50,42.50,0.00
05/11/2019,42.50,EME,42.50,42.50,42.50,0.00
04/11/2019,42.50,EME,42.50,42.50,42.50,0.00
01/11/2019,42.50,EME,42.50,42.50,42.50,0.00
31/10/2019,42.50,EME,42.50,42.50,42.50,0.00
30/10/2019,42.50,EME,42.50,42.50,42.50,0.00
29/10/2019,42.50,EME,42.50,42.50,42.50,100.00
28/10/2019,37.00,EME,37.00,37.00,37.00,0.00
25/10/2019,37.00,EME,37.00,37.00,37.00,0.00
24/10/2019,37.00,EME,37.00,37.00,37.00,0.00
23/10/2019,37.00,EME,37.00,37.00,37.00,0.00
22/10/2019,37.00,EME,37.00,37.00,37.00,0.00
21/10/2019,37.00,EME,37.00,37.00,37.00,0.00
18/10/2019,37.00,EME,37.00,37.00,37.00,0.00
17/10/2019,37.00,EME,37.00,37.00,37.00,0.00
16/10/2019,37.00,EME,37.00,37.00,37.00,0.00
15/10/2019,37.00,EME,37.00,37.00,37.00,0.00
14/10/2019,37.00,EME,37.00,37.00,37.00,0.00
11/10/2019,37.00,EME,37.00,37.00,37.00,100.00
10/10/2019,36.40,EME,36.40,36.40,36.40,0.00
09/10/2019,38.90,EME,33.90,38.90,33.90,200.00
08/10/2019,39.80,EME,39.80,39.80,39.80,0.00
07/10/2019,39.80,EME,39.80,39.80,39.80,0.00
04/10/2019,39.80,EME,39.80,39.80,39.80,100.00
03/10/2019,46.80,EME,46.80,46.80,46.80,0.00
02/10/2019,46.80,EME,46.80,46.80,46.80,200.00
01/10/2019,55.00,EME,55.00,55.00,55.00,0.00
30/09/2019,55.00,EME,55.00,55.00,55.00,100.00
27/09/2019,49.30,EME,49.30,49.30,49.30,100.00
26/09/2019,45.80,EME,40.00,45.80,40.00,200.00
25/09/2019,39.90,EME,39.90,39.90,39.90,100.00
24/09/2019,28.50,EME,28.50,28.50,28.50,0.00
23/09/2019,28.50,EME,28.50,28.50,28.50,0.00
20/09/2019,28.50,EME,28.50,28.50,28.50,0.00
19/09/2019,28.50,EME,28.50,28.50,28.50,0.00
18/09/2019,28.50,EME,28.50,28.50,28.50,0.00
17/09/2019,28.50,EME,28.50,28.50,28.50,0.00
16/09/2019,28.50,EME,28.50,28.50,28.50,0.00
13/09/2019,28.50,EME,28.50,28.50,28.50,0.00
12/09/2019,28.50,EME,28.50,28.50,28.50,0.00
11/09/2019,28.50,EME,28.50,28.50,28.50,0.00
10/09/2019,28.50,EME,28.50,28.50,28.50,0.00
09/09/2019,28.50,EME,28.50,28.50,28.50,0.00
06/09/2019,28.50,EME,28.50,28.50,28.50,0.00
05/09/2019,28.50,EME,28.50,28.50,28.50,0.00
04/09/2019,28.50,EME,28.50,28.50,28.50,0.00
03/09/2019,28.50,EME,28.50,28.50,28.50,0.00
30/08/2019,28.50,EME,28.50,28.50,28.50,0.00
29/08/2019,28.50,EME,28.50,28.50,28.50,0.00
28/08/2019,28.50,EME,28.50,28.50,28.50,0.00
27/08/2019,28.50,EME,28.50,28.50,28.50,0.00
26/08/2019,28.50,EME,28.50,28.50,28.50,0.00
23/08/2019,28.50,EME,28.50,28.50,28.50,0.00
22/08/2019,28.50,EME,28.50,28.50,28.50,0.00
21/08/2019,28.50,EME,28.50,28.50,28.50,0.00
20/08/2019,28.50,EME,28.50,28.50,28.50,0.00
19/08/2019,28.50,EME,28.50,28.50,28.50,0.00
16/08/2019,28.50,EME,28.50,28.50,28.50,0.00
15/08/2019,28.50,EME,28.50,28.50,28.50,0.00
14/08/2019,28.50,EME,28.50,28.50,28.50,0.00
13/08/2019,28.50,EME,28.50,28.50,28.50,0.00
12/08/2019,28.50,EME,28.50,28.50,28.50,0.00
09/08/2019,28.50,EME,28.50,28.50,28.50,0.00
08/08/2019,28.50,EME,28.50,28.50,28.50,0.00
07/08/2019,28.50,EME,28.50,28.50,28.50,0.00
06/08/2019,28.50,EME,28.50,28.50,28.50,0.00
05/08/2019,28.50,EME,28.50,28.50,28.50,100.00
02/08/2019,47.40,EME,47.40,47.40,47.40,0.00
01/08/2019,47.90,EME,47.90,47.90,47.90,0.00
31/07/2019,47.90,EME,47.90,47.90,47.90,0.00
30/07/2019,47.90,EME,47.90,47.90,47.90,0.00
29/07/2019,47.90,EME,47.90,47.90,47.90,0.00
26/07/2019,47.90,EME,47.90,47.90,47.90,0.00
25/07/2019,47.90,EME,47.90,47.90,47.90,0.00
24/07/2019,47.90,EME,47.90,47.90,47.90,0.00
23/07/2019,47.90,EME,47.90,47.90,47.90,0.00
22/07/2019,47.90,EME,47.90,47.90,47.90,0.00
19/07/2019,47.90,EME,47.90,47.90,47.90,0.00
18/07/2019,47.90,EME,47.90,47.90,47.90,0.00
17/07/2019,47.90,EME,47.90,47.90,47.90,0.00
16/07/2019,47.90,EME,47.90,47.90,47.90,0.00
15/07/2019,47.90,EME,47.90,47.90,47.90,0.00
12/07/2019,47.90,EME,47.90,47.90,47.90,0.00
11/07/2019,47.90,EME,47.90,47.90,47.90,0.00
10/07/2019,47.90,EME,47.90,47.90,47.90,0.00
09/07/2019,47.90,EME,47.90,47.90,47.90,0.00
08/07/2019,47.90,EME,47.90,47.90,47.90,0.00
05/07/2019,47.90,EME,47.90,47.90,47.90,0.00
04/07/2019,47.90,EME,47.90,47.90,47.90,0.00
03/07/2019,47.90,EME,47.90,47.90,47.90,0.00
02/07/2019,47.90,EME,47.90,47.90,47.90,0.00
01/07/2019,47.90,EME,47.90,47.90,47.90,0.00
28/06/2019,47.90,EME,47.90,47.90,47.90,0.00
27/06/2019,47.90,EME,47.90,47.90,47.90,0.00
26/06/2019,47.90,EME,47.90,47.90,47.90,100.00
25/06/2019,41.80,EME,41.80,41.80,41.80,0.00
24/06/2019,41.80,EME,41.80,41.80,41.80,100.00
21/06/2019,36.40,EME,36.40,36.40,36.40,0.00
20/06/2019,36.40,EME,36.40,36.40,36.40,0.00
19/06/2019,38.70,EME,34.00,38.70,34.00,200.00
18/06/2019,34.00,EME,34.00,34.00,34.00,0.00
17/06/2019,34.00,EME,34.00,34.00,34.00,100.00
14/06/2019,30.30,EME,30.30,30.30,30.30,0.00
13/06/2019,30.30,EME,30.30,30.30,30.30,0.00
12/06/2019,30.30,EME,30.30,30.30,30.30,0.00
11/06/2019,30.30,EME,30.30,30.30,30.30,0.00
10/06/2019,30.30,EME,30.30,30.30,30.30,0.00
07/06/2019,30.30,EME,30.30,30.30,30.30,0.00
06/06/2019,30.30,EME,30.30,30.30,30.30,0.00
05/06/2019,30.30,EME,30.30,30.30,30.30,0.00
04/06/2019,30.30,EME,30.30,30.30,30.30,0.00
03/06/2019,30.30,EME,30.30,30.30,30.30,0.00
31/05/2019,30.30,EME,30.30,30.30,30.30,0.00
30/05/2019,30.30,EME,30.30,30.30,30.30,1.00
29/05/2019,30.30,EME,30.30,30.30,30.30,0.00
28/05/2019,30.30,EME,30.30,30.30,30.30,100.00
27/05/2019,35.60,EME,35.60,35.60,35.60,0.00
24/05/2019,35.60,EME,35.60,35.60,35.60,0.00
23/05/2019,35.60,EME,35.60,35.60,35.60,0.00
22/05/2019,35.60,EME,35.60,35.60,35.60,0.00
21/05/2019,35.60,EME,35.60,35.60,35.60,0.00
20/05/2019,35.60,EME,35.60,35.60,35.60,0.00
17/05/2019,35.60,EME,35.60,35.60,35.60,0.00
16/05/2019,35.60,EME,35.60,35.60,35.60,0.00
15/05/2019,35.60,EME,35.60,35.60,35.60,0.00
14/05/2019,35.60,EME,35.60,35.60,35.60,0.00
13/05/2019,35.60,EME,35.60,35.60,35.60,0.00
10/05/2019,35.60,EME,35.60,35.60,35.60,0.00
09/05/2019,35.60,EME,35.60,35.60,35.60,0.00
08/05/2019,35.60,EME,35.60,35.60,35.60,0.00
07/05/2019,35.60,EME,35.60,35.60,35.60,0.00
06/05/2019,35.60,EME,35.60,35.60,35.60,0.00
03/05/2019,35.60,EME,35.60,35.60,35.60,0.00
02/05/2019,35.00,EME,39.60,39.60,35.00,800.00
26/04/2019,34.40,EME,34.50,34.50,34.40,200.00
25/04/2019,30.00,EME,30.00,30.00,30.00,100.00
