DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
13/01/2020,3.70,SDA,3.70,3.70,3.70,0.00
10/01/2020,3.70,SDA,3.70,3.70,3.70,0.00
09/01/2020,3.70,SDA,3.70,3.70,3.70,0.00
08/01/2020,3.70,SDA,3.70,3.70,3.70,0.00
07/01/2020,3.70,SDA,3.70,3.70,3.70,100.00
06/01/2020,3.40,SDA,3.40,3.40,3.40,0.00
03/01/2020,3.40,SDA,3.40,3.40,3.40,100.00
02/01/2020,3.30,SDA,3.30,3.30,3.30,0.00
31/12/2019,3.30,SDA,3.30,3.30,3.30,0.00
30/12/2019,3.30,SDA,3.30,3.30,3.30,0.00
27/12/2019,3.30,SDA,3.30,3.30,3.30,0.00
26/12/2019,3.30,SDA,3.30,3.30,3.30,0.00
25/12/2019,3.30,SDA,3.30,3.30,3.30,0.00
24/12/2019,3.30,SDA,3.30,3.30,3.30,0.00
23/12/2019,3.30,SDA,3.30,3.30,3.30,0.00
20/12/2019,3.30,SDA,3.30,3.30,3.30,0.00
19/12/2019,3.30,SDA,3.30,3.30,3.30,0.00
18/12/2019,3.30,SDA,3.30,3.30,3.30,0.00
17/12/2019,3.30,SDA,3.30,3.30,3.30,0.00
16/12/2019,3.30,SDA,3.30,3.30,3.30,0.00
13/12/2019,3.30,SDA,3.30,3.30,3.30,0.00
12/12/2019,3.30,SDA,3.30,3.30,3.30,0.00
11/12/2019,3.30,SDA,3.30,3.30,3.30,0.00
10/12/2019,3.30,SDA,3.30,3.30,3.30,0.00
09/12/2019,3.30,SDA,3.30,3.30,3.30,0.00
06/12/2019,3.30,SDA,3.30,3.30,3.30,0.00
05/12/2019,3.30,SDA,3.30,3.30,3.30,0.00
04/12/2019,3.30,SDA,3.30,3.30,3.30,0.00
03/12/2019,3.30,SDA,3.30,3.30,3.30,0.00
02/12/2019,3.30,SDA,3.30,3.30,3.30,100.00
29/11/2019,3.40,SDA,3.40,3.40,3.40,0.00
28/11/2019,3.40,SDA,3.40,3.40,3.40,0.00
27/11/2019,3.40,SDA,3.40,3.40,3.40,0.00
26/11/2019,3.40,SDA,3.40,3.40,3.40,0.00
25/11/2019,3.40,SDA,2.80,3.40,2.80,1900.00
22/11/2019,3.10,SDA,2.70,3.10,2.70,1100.00
21/11/2019,2.90,SDA,2.90,2.90,2.90,100.00
20/11/2019,2.70,SDA,2.70,2.70,2.70,100.00
19/11/2019,2.50,SDA,2.50,2.50,2.10,997300.00
18/11/2019,2.30,SDA,2.70,2.70,2.30,183222.00
15/11/2019,2.50,SDA,2.50,2.50,2.50,0.00
14/11/2019,2.50,SDA,2.50,2.50,2.50,400.00
13/11/2019,2.70,SDA,2.70,2.70,2.70,1000.00
12/11/2019,2.70,SDA,2.70,2.70,2.70,0.00
11/11/2019,2.70,SDA,2.80,2.80,2.70,2000.00
08/11/2019,2.90,SDA,3.10,3.10,2.90,24700.00
07/11/2019,2.90,SDA,2.90,2.90,2.70,1398.00
06/11/2019,3.00,SDA,3.00,3.00,3.00,0.00
05/11/2019,3.00,SDA,3.00,3.00,3.00,0.00
04/11/2019,3.00,SDA,3.00,3.00,3.00,0.00
01/11/2019,3.00,SDA,3.00,3.00,3.00,0.00
31/10/2019,3.00,SDA,3.00,3.00,3.00,0.00
30/10/2019,3.00,SDA,3.00,3.00,3.00,0.00
29/10/2019,3.00,SDA,3.00,3.00,3.00,100.00
28/10/2019,2.80,SDA,2.70,2.80,2.70,13700.00
25/10/2019,3.00,SDA,3.00,3.00,3.00,0.00
24/10/2019,3.00,SDA,3.00,3.00,3.00,0.00
23/10/2019,3.00,SDA,3.00,3.00,3.00,0.00
22/10/2019,3.00,SDA,3.00,3.00,3.00,0.00
21/10/2019,3.00,SDA,3.00,3.00,3.00,0.00
18/10/2019,3.00,SDA,3.00,3.00,3.00,0.00
17/10/2019,3.00,SDA,3.00,3.00,3.00,0.00
16/10/2019,3.00,SDA,3.00,3.00,3.00,0.00
15/10/2019,3.00,SDA,3.00,3.00,3.00,0.00
14/10/2019,3.00,SDA,3.00,3.00,3.00,105.00
11/10/2019,2.80,SDA,2.80,2.80,2.80,100.00
10/10/2019,2.70,SDA,2.70,2.70,2.70,300.00
09/10/2019,3.00,SDA,3.00,3.00,3.00,0.00
08/10/2019,3.00,SDA,3.00,3.00,3.00,0.00
07/10/2019,3.00,SDA,3.00,3.00,3.00,0.00
04/10/2019,3.00,SDA,3.00,3.00,3.00,0.00
03/10/2019,3.00,SDA,3.00,3.00,3.00,100.00
02/10/2019,2.90,SDA,2.90,2.90,2.90,100.00
01/10/2019,2.70,SDA,3.00,3.00,2.70,1300.00
30/09/2019,3.00,SDA,2.90,3.00,2.90,197100.00
27/09/2019,3.00,SDA,3.00,3.00,3.00,0.00
26/09/2019,3.00,SDA,3.00,3.00,3.00,0.00
25/09/2019,3.00,SDA,3.00,3.00,3.00,0.00
24/09/2019,3.00,SDA,3.00,3.00,3.00,0.00
23/09/2019,3.00,SDA,3.00,3.00,3.00,0.00
20/09/2019,3.00,SDA,3.00,3.00,3.00,100.00
19/09/2019,2.80,SDA,2.80,2.80,2.80,500.00
18/09/2019,3.10,SDA,3.10,3.10,3.10,0.00
17/09/2019,3.10,SDA,3.10,3.10,3.10,0.00
16/09/2019,3.10,SDA,3.10,3.10,3.10,0.00
13/09/2019,3.10,SDA,3.10,3.10,3.10,0.00
12/09/2019,3.10,SDA,3.10,3.10,3.10,0.00
11/09/2019,3.10,SDA,3.10,3.10,3.10,0.00
10/09/2019,3.10,SDA,3.10,3.10,3.10,0.00
09/09/2019,3.10,SDA,3.10,3.10,3.10,0.00
06/09/2019,3.10,SDA,3.10,3.10,3.10,5.00
05/09/2019,3.10,SDA,3.10,3.10,3.10,0.00
04/09/2019,3.10,SDA,3.10,3.10,3.10,0.00
03/09/2019,3.10,SDA,3.10,3.10,3.10,0.00
30/08/2019,3.10,SDA,3.10,3.10,3.10,0.00
29/08/2019,3.10,SDA,3.10,3.10,3.10,0.00
28/08/2019,3.10,SDA,3.10,3.10,3.10,0.00
27/08/2019,3.10,SDA,3.10,3.10,3.10,0.00
26/08/2019,3.10,SDA,3.10,3.10,3.10,0.00
23/08/2019,3.10,SDA,3.10,3.10,3.10,200.00
22/08/2019,3.00,SDA,3.00,3.00,3.00,0.00
21/08/2019,3.00,SDA,3.00,3.00,3.00,0.00
20/08/2019,3.00,SDA,3.00,3.00,3.00,0.00
19/08/2019,3.00,SDA,3.00,3.00,3.00,0.00
16/08/2019,3.00,SDA,3.00,3.00,3.00,1000.00
15/08/2019,3.00,SDA,3.00,3.00,3.00,100.00
14/08/2019,3.00,SDA,3.00,3.00,3.00,0.00
13/08/2019,3.00,SDA,3.00,3.00,3.00,0.00
12/08/2019,3.00,SDA,3.00,3.00,3.00,0.00
09/08/2019,3.00,SDA,3.00,3.00,3.00,100.00
08/08/2019,2.90,SDA,2.80,2.90,2.80,10100.00
07/08/2019,2.90,SDA,2.90,2.90,2.90,0.00
06/08/2019,2.90,SDA,2.90,2.90,2.90,0.00
05/08/2019,2.90,SDA,2.90,2.90,2.90,0.00
02/08/2019,2.90,SDA,2.90,2.90,2.90,0.00
01/08/2019,2.90,SDA,2.90,2.90,2.90,0.00
31/07/2019,2.90,SDA,2.90,2.90,2.90,0.00
30/07/2019,2.90,SDA,2.90,2.90,2.90,0.00
29/07/2019,2.90,SDA,2.90,2.90,2.90,0.00
26/07/2019,2.90,SDA,2.90,2.90,2.90,0.00
25/07/2019,2.90,SDA,2.90,2.90,2.90,0.00
24/07/2019,2.90,SDA,2.90,2.90,2.90,0.00
23/07/2019,2.90,SDA,2.90,2.90,2.90,100.00
22/07/2019,2.80,SDA,2.40,2.80,2.40,200.00
19/07/2019,2.60,SDA,2.60,2.60,2.60,1000.00
18/07/2019,2.70,SDA,2.70,2.70,2.70,200.00
17/07/2019,2.60,SDA,2.60,2.60,2.60,0.00
16/07/2019,2.60,SDA,2.40,2.60,2.40,300.00
15/07/2019,2.40,SDA,2.30,2.40,2.30,1800.00
12/07/2019,2.40,SDA,2.50,2.50,2.40,600.00
11/07/2019,2.40,SDA,2.40,2.40,2.40,300.00
