DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
13/01/2020,7.00,BHV,7.00,7.00,7.00,0.00
10/01/2020,7.00,BHV,7.00,7.00,7.00,0.00
09/01/2020,7.00,BHV,7.00,7.00,7.00,0.00
08/01/2020,7.00,BHV,7.00,7.00,7.00,0.00
07/01/2020,7.00,BHV,7.00,7.00,7.00,0.00
06/01/2020,7.00,BHV,7.00,7.00,7.00,0.00
03/01/2020,7.00,BHV,7.00,7.00,7.00,0.00
02/01/2020,7.00,BHV,7.00,7.00,7.00,0.00
31/12/2019,7.00,BHV,7.00,7.00,7.00,0.00
30/12/2019,7.00,BHV,7.00,7.00,7.00,0.00
27/12/2019,7.00,BHV,7.00,7.00,7.00,0.00
26/12/2019,7.00,BHV,7.00,7.00,7.00,0.00
25/12/2019,7.00,BHV,7.00,7.00,7.00,0.00
24/12/2019,7.00,BHV,7.00,7.00,7.00,0.00
23/12/2019,7.00,BHV,7.00,7.00,7.00,0.00
20/12/2019,7.00,BHV,7.00,7.00,7.00,100.00
19/12/2019,5.10,BHV,5.10,5.10,5.10,0.00
18/12/2019,5.10,BHV,5.10,5.10,5.10,0.00
17/12/2019,5.10,BHV,5.10,5.10,5.10,0.00
16/12/2019,5.10,BHV,5.10,5.10,5.10,0.00
13/12/2019,5.10,BHV,5.10,5.10,5.10,0.00
12/12/2019,5.10,BHV,5.10,5.10,5.10,0.00
11/12/2019,5.10,BHV,5.10,5.10,5.10,0.00
10/12/2019,5.10,BHV,5.10,5.10,5.10,0.00
09/12/2019,5.10,BHV,5.10,5.10,5.10,0.00
06/12/2019,5.10,BHV,5.10,5.10,5.10,0.00
05/12/2019,5.10,BHV,5.10,5.10,5.10,0.00
04/12/2019,5.10,BHV,5.10,5.10,5.10,0.00
03/12/2019,5.10,BHV,5.10,5.10,5.10,0.00
02/12/2019,5.10,BHV,5.10,5.10,5.10,0.00
29/11/2019,5.10,BHV,5.10,5.10,5.10,0.00
28/11/2019,5.10,BHV,5.10,5.10,5.10,0.00
27/11/2019,5.10,BHV,5.10,5.10,5.10,0.00
26/11/2019,5.10,BHV,5.10,5.10,5.10,0.00
25/11/2019,5.10,BHV,5.10,5.10,5.10,0.00
22/11/2019,5.10,BHV,5.10,5.10,5.10,0.00
21/11/2019,5.10,BHV,5.10,5.10,5.10,0.00
20/11/2019,5.10,BHV,5.10,5.10,5.10,0.00
19/11/2019,5.10,BHV,5.10,5.10,5.10,0.00
18/11/2019,5.10,BHV,5.10,5.10,5.10,0.00
15/11/2019,5.10,BHV,5.10,5.10,5.10,0.00
14/11/2019,5.10,BHV,5.10,5.10,5.10,0.00
13/11/2019,5.10,BHV,5.10,5.10,5.10,0.00
12/11/2019,5.10,BHV,5.10,5.10,5.10,0.00
