DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
13/01/2020,11.10,TMX,11.10,11.10,11.10,2800.00
10/01/2020,11.10,TMX,11.10,11.10,11.10,2800.00
09/01/2020,11.50,TMX,11.50,11.50,11.50,2500.00
08/01/2020,11.70,TMX,11.70,11.70,11.70,0.00
07/01/2020,11.70,TMX,11.70,11.70,11.70,0.00
06/01/2020,11.70,TMX,11.70,11.70,11.70,0.00
03/01/2020,11.70,TMX,11.70,11.70,11.70,0.00
02/01/2020,11.70,TMX,11.70,11.70,11.70,0.00
31/12/2019,11.70,TMX,11.70,11.70,11.70,0.00
30/12/2019,11.70,TMX,11.70,11.70,11.70,0.00
27/12/2019,11.70,TMX,11.70,11.70,11.70,0.00
26/12/2019,11.70,TMX,11.70,11.70,11.70,0.00
25/12/2019,11.70,TMX,11.70,11.70,11.70,0.00
24/12/2019,11.70,TMX,11.70,11.70,11.70,0.00
23/12/2019,11.70,TMX,11.70,11.70,11.70,0.00
20/12/2019,11.70,TMX,11.70,11.70,11.70,0.00
19/12/2019,11.70,TMX,11.70,11.70,11.70,0.00
18/12/2019,11.70,TMX,11.70,11.70,11.70,0.00
17/12/2019,11.70,TMX,11.70,11.70,11.70,0.00
16/12/2019,11.70,TMX,11.70,11.70,11.70,0.00
13/12/2019,11.70,TMX,11.70,11.70,11.70,0.00
12/12/2019,11.70,TMX,11.70,11.70,11.70,100.00
11/12/2019,10.70,TMX,10.70,10.70,10.70,100.00
10/12/2019,9.80,TMX,10.70,10.70,9.80,900.00
09/12/2019,9.80,TMX,9.80,9.80,9.80,1000.00
06/12/2019,10.80,TMX,11.50,11.50,10.40,1900.00
05/12/2019,11.50,TMX,11.50,11.50,11.50,1000.00
04/12/2019,12.00,TMX,12.00,12.00,12.00,0.00
03/12/2019,12.00,TMX,12.00,12.00,12.00,0.00
02/12/2019,12.00,TMX,12.00,12.00,12.00,1600.00
29/11/2019,12.00,TMX,12.00,12.00,12.00,0.00
28/11/2019,12.00,TMX,12.00,12.00,12.00,0.00
27/11/2019,12.00,TMX,12.00,12.00,12.00,0.00
26/11/2019,12.00,TMX,12.00,12.00,12.00,900.00
25/11/2019,12.00,TMX,12.00,12.00,12.00,0.00
22/11/2019,12.00,TMX,12.00,12.00,12.00,0.00
21/11/2019,12.00,TMX,12.00,12.00,12.00,0.00
20/11/2019,12.00,TMX,12.00,12.00,12.00,1200.00
19/11/2019,13.00,TMX,13.00,13.00,13.00,0.00
18/11/2019,13.00,TMX,13.00,13.00,13.00,0.00
15/11/2019,13.00,TMX,13.00,13.00,13.00,0.00
14/11/2019,13.00,TMX,13.00,13.00,13.00,0.00
13/11/2019,13.00,TMX,13.00,13.00,13.00,0.00
12/11/2019,13.00,TMX,13.00,13.00,13.00,0.00
11/11/2019,13.00,TMX,13.00,13.00,13.00,100.00
08/11/2019,13.20,TMX,13.20,13.20,13.20,0.00
07/11/2019,13.20,TMX,13.20,13.20,13.20,0.00
06/11/2019,13.20,TMX,13.20,13.20,13.20,0.00
05/11/2019,13.20,TMX,13.20,13.20,13.20,0.00
04/11/2019,13.20,TMX,13.20,13.20,13.20,0.00
01/11/2019,13.20,TMX,13.20,13.20,13.20,0.00
31/10/2019,13.20,TMX,13.20,13.20,13.20,100.00
30/10/2019,12.00,TMX,10.60,12.00,10.60,700.00
29/10/2019,11.70,TMX,11.70,11.70,11.70,300.00
28/10/2019,13.00,TMX,13.00,13.00,13.00,0.00
25/10/2019,13.00,TMX,13.00,13.00,13.00,0.00
24/10/2019,13.00,TMX,13.00,13.00,13.00,0.00
23/10/2019,13.00,TMX,13.00,13.00,13.00,0.00
22/10/2019,13.00,TMX,13.00,13.00,13.00,0.00
21/10/2019,13.00,TMX,13.00,13.00,13.00,0.00
