DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
13/01/2020,14.10,VWS,14.10,14.10,14.10,0.00
10/01/2020,14.10,VWS,14.10,14.10,14.10,0.00
09/01/2020,14.10,VWS,14.10,14.10,14.10,50.00
08/01/2020,14.10,VWS,14.10,14.10,14.10,0.00
07/01/2020,14.10,VWS,14.10,14.10,14.10,0.00
06/01/2020,14.10,VWS,14.10,14.10,14.10,0.00
03/01/2020,14.10,VWS,14.10,14.10,14.10,0.00
02/01/2020,14.10,VWS,14.10,14.10,14.10,0.00
31/12/2019,14.10,VWS,14.10,14.10,14.10,0.00
30/12/2019,14.10,VWS,14.10,14.10,14.10,0.00
27/12/2019,14.10,VWS,14.10,14.10,14.10,0.00
26/12/2019,14.10,VWS,14.10,14.10,14.10,0.00
25/12/2019,14.10,VWS,14.10,14.10,14.10,0.00
24/12/2019,14.10,VWS,14.10,14.10,14.10,0.00
23/12/2019,14.10,VWS,14.10,14.10,14.10,0.00
20/12/2019,14.10,VWS,14.10,14.10,14.10,0.00
19/12/2019,14.10,VWS,14.10,14.10,14.10,0.00
18/12/2019,14.00,VWS,15.10,15.10,14.00,1500.00
17/12/2019,13.30,VWS,13.30,13.30,13.30,0.00
16/12/2019,13.30,VWS,13.30,13.30,13.30,100.00
13/12/2019,14.00,VWS,14.00,14.00,14.00,0.00
12/12/2019,14.00,VWS,14.00,14.00,14.00,0.00
11/12/2019,14.00,VWS,14.00,14.00,14.00,0.00
10/12/2019,14.00,VWS,14.00,14.00,14.00,200.00
09/12/2019,14.00,VWS,14.00,14.00,14.00,0.00
06/12/2019,14.00,VWS,14.00,14.00,14.00,100.00
05/12/2019,16.10,VWS,16.10,16.10,16.10,0.00
04/12/2019,16.10,VWS,16.10,16.10,16.10,0.00
03/12/2019,16.10,VWS,16.10,16.10,16.10,100.00
02/12/2019,14.10,VWS,14.10,14.10,14.10,0.00
29/11/2019,14.10,VWS,14.10,14.10,14.10,0.00
28/11/2019,14.10,VWS,14.10,14.10,14.10,0.00
27/11/2019,14.10,VWS,14.10,14.10,14.10,0.00
26/11/2019,14.10,VWS,14.10,14.10,14.10,0.00
25/11/2019,14.10,VWS,14.10,14.10,14.10,0.00
22/11/2019,14.10,VWS,14.10,14.10,14.10,0.00
21/11/2019,14.10,VWS,14.10,14.10,14.10,200.00
20/11/2019,14.00,VWS,14.00,14.00,14.00,1000.00
19/11/2019,13.90,VWS,13.90,13.90,13.90,0.00
18/11/2019,13.90,VWS,13.90,13.90,13.90,0.00
15/11/2019,13.90,VWS,13.90,13.90,13.90,200.00
14/11/2019,12.10,VWS,12.10,12.10,12.10,0.00
13/11/2019,12.10,VWS,12.10,12.10,12.10,100.00
12/11/2019,14.10,VWS,14.10,14.10,14.10,0.00
11/11/2019,14.10,VWS,14.10,14.10,14.10,0.00
08/11/2019,14.10,VWS,14.10,14.10,14.10,0.00
07/11/2019,14.10,VWS,14.10,14.10,14.10,0.00
06/11/2019,14.10,VWS,14.10,14.10,14.10,0.00
05/11/2019,14.10,VWS,14.10,14.10,14.10,0.00
04/11/2019,14.10,VWS,14.10,14.10,14.10,300.00
01/11/2019,12.30,VWS,12.30,12.30,12.30,0.00
31/10/2019,12.30,VWS,12.30,12.30,12.30,0.00
30/10/2019,12.30,VWS,12.30,12.30,12.30,0.00
29/10/2019,12.30,VWS,12.30,12.30,12.30,0.00
28/10/2019,12.30,VWS,12.30,12.30,12.30,0.00
25/10/2019,12.30,VWS,12.30,12.30,12.30,0.00
24/10/2019,12.30,VWS,12.30,12.30,12.30,0.00
23/10/2019,12.30,VWS,12.30,12.30,12.30,100.00
22/10/2019,13.70,VWS,13.70,13.70,13.70,0.00
21/10/2019,13.70,VWS,13.70,13.70,13.70,0.00
18/10/2019,13.70,VWS,13.70,13.70,13.70,0.00
17/10/2019,13.70,VWS,13.70,13.70,13.70,0.00
16/10/2019,13.70,VWS,13.70,13.70,13.70,0.00
15/10/2019,13.70,VWS,13.70,13.70,13.70,0.00
14/10/2019,13.70,VWS,13.70,13.70,13.70,0.00
11/10/2019,13.70,VWS,13.70,13.70,13.70,0.00
10/10/2019,13.70,VWS,13.70,13.70,13.70,0.00
09/10/2019,13.70,VWS,13.70,13.70,13.70,0.00
08/10/2019,13.70,VWS,13.70,13.70,13.70,0.00
07/10/2019,13.70,VWS,13.70,13.70,13.70,0.00
04/10/2019,13.70,VWS,13.70,13.70,13.70,0.00
03/10/2019,13.70,VWS,13.70,13.70,13.70,0.00
02/10/2019,13.70,VWS,13.70,13.70,13.70,0.00
01/10/2019,13.70,VWS,13.70,13.70,13.70,0.00
30/09/2019,13.70,VWS,13.70,13.70,13.70,0.00
27/09/2019,13.70,VWS,13.70,13.70,13.70,100.00
26/09/2019,14.00,VWS,14.00,14.00,14.00,100.00
25/09/2019,13.90,VWS,13.90,13.90,13.90,0.00
24/09/2019,13.80,VWS,14.00,14.00,13.80,1598.00
23/09/2019,13.70,VWS,11.80,13.70,11.80,1600.00
20/09/2019,13.70,VWS,13.70,13.70,13.70,0.00
19/09/2019,13.70,VWS,13.70,13.70,13.70,0.00
18/09/2019,13.70,VWS,13.70,13.70,13.70,100.00
17/09/2019,14.50,VWS,14.40,14.50,14.40,1100.00
16/09/2019,15.00,VWS,15.00,15.00,15.00,0.00
13/09/2019,15.00,VWS,15.00,15.00,15.00,0.00
12/09/2019,15.00,VWS,15.00,15.00,15.00,400.00
11/09/2019,13.10,VWS,13.10,13.10,13.10,0.00
10/09/2019,13.10,VWS,13.10,13.10,13.10,0.00
09/09/2019,13.10,VWS,13.10,13.10,13.10,0.00
06/09/2019,13.10,VWS,13.10,13.10,13.10,0.00
05/09/2019,13.10,VWS,13.10,13.10,13.10,0.00
04/09/2019,13.10,VWS,13.10,13.10,13.10,0.00
03/09/2019,13.10,VWS,13.10,13.10,13.10,0.00
30/08/2019,13.10,VWS,13.10,13.10,13.10,0.00
29/08/2019,13.10,VWS,13.10,13.10,13.10,0.00
28/08/2019,13.10,VWS,13.10,13.10,13.10,0.00
27/08/2019,13.10,VWS,13.10,13.10,13.10,100.00
26/08/2019,15.20,VWS,15.20,15.20,15.20,0.00
23/08/2019,15.20,VWS,15.20,15.20,15.20,0.00
22/08/2019,15.20,VWS,15.20,15.20,15.20,0.00
21/08/2019,15.20,VWS,15.20,15.20,15.20,0.00
20/08/2019,15.20,VWS,15.20,15.20,15.20,0.00
19/08/2019,15.20,VWS,15.20,15.20,15.20,0.00
16/08/2019,15.20,VWS,15.20,15.20,15.20,0.00
15/08/2019,15.20,VWS,15.20,15.20,15.20,0.00
14/08/2019,15.20,VWS,15.20,15.20,15.20,0.00
13/08/2019,15.20,VWS,15.20,15.20,15.20,0.00
12/08/2019,15.20,VWS,15.20,15.20,15.20,0.00
09/08/2019,15.20,VWS,15.20,15.20,15.20,0.00
08/08/2019,15.20,VWS,15.20,15.20,15.20,0.00
07/08/2019,15.20,VWS,15.20,15.20,15.20,0.00
06/08/2019,15.20,VWS,15.20,15.20,15.20,0.00
05/08/2019,15.20,VWS,15.20,15.20,15.20,1200.00
02/08/2019,15.20,VWS,15.30,15.30,15.20,2110.00
01/08/2019,14.90,VWS,14.90,14.90,14.90,0.00
31/07/2019,14.90,VWS,14.90,14.90,14.90,0.00
30/07/2019,14.90,VWS,14.90,14.90,14.90,0.00
29/07/2019,15.00,VWS,14.80,15.00,14.80,200.00
26/07/2019,16.40,VWS,16.40,16.40,16.40,100.00
25/07/2019,14.60,VWS,14.60,14.60,14.60,0.00
24/07/2019,14.60,VWS,14.60,14.60,14.60,0.00
23/07/2019,14.60,VWS,14.60,14.60,14.60,0.00
22/07/2019,15.00,VWS,14.10,15.00,14.10,200.00
19/07/2019,16.50,VWS,17.10,17.10,16.50,1300.00
18/07/2019,14.90,VWS,14.90,14.90,14.90,100.00
17/07/2019,17.50,VWS,17.50,17.50,17.50,100.00
16/07/2019,16.50,VWS,16.50,16.50,16.50,3600.00
15/07/2019,14.80,VWS,14.80,14.80,14.80,100.00
12/07/2019,19.00,VWS,14.80,19.00,14.80,200.00
11/07/2019,17.00,VWS,17.00,17.00,17.00,100.00
10/07/2019,15.20,VWS,15.20,15.20,15.20,0.00
09/07/2019,15.20,VWS,15.20,15.20,15.20,100.00
08/07/2019,17.00,VWS,17.00,17.00,17.00,100.00
05/07/2019,14.80,VWS,14.80,14.80,14.80,0.00
04/07/2019,14.80,VWS,14.80,14.80,14.80,0.00
03/07/2019,14.80,VWS,14.80,14.80,14.80,0.00
02/07/2019,14.80,VWS,14.80,14.80,14.80,0.00
01/07/2019,14.80,VWS,14.80,14.80,14.80,0.00
28/06/2019,14.80,VWS,14.80,14.80,14.80,0.00
27/06/2019,14.80,VWS,14.80,14.80,14.80,0.00
26/06/2019,14.80,VWS,14.80,14.80,14.80,100.00
25/06/2019,17.40,VWS,17.40,17.40,17.40,100.00
24/06/2019,15.70,VWS,15.70,15.70,15.70,0.00
21/06/2019,15.70,VWS,15.70,15.70,15.70,0.00
20/06/2019,15.70,VWS,15.70,15.70,15.70,0.00
19/06/2019,15.70,VWS,15.70,15.70,15.70,100.00
18/06/2019,17.50,VWS,17.50,17.50,17.50,100.00
17/06/2019,15.60,VWS,15.60,15.60,15.60,100.00
14/06/2019,17.50,VWS,17.50,17.50,17.50,300.00
13/06/2019,15.30,VWS,15.30,15.30,15.30,100.00
12/06/2019,18.00,VWS,18.00,18.00,18.00,100.00
11/06/2019,16.40,VWS,16.40,16.40,16.40,0.00
10/06/2019,16.40,VWS,16.40,16.40,16.40,100.00
07/06/2019,14.30,VWS,14.30,14.30,14.30,110.00
06/06/2019,16.80,VWS,16.80,16.80,16.80,100.00
05/06/2019,15.60,VWS,15.60,15.60,15.60,0.00
04/06/2019,15.60,VWS,15.60,15.60,15.60,100.00
03/06/2019,17.00,VWS,15.60,17.00,15.60,200.00
31/05/2019,14.80,VWS,14.80,14.80,14.80,0.00
30/05/2019,14.80,VWS,14.80,14.80,14.80,0.00
29/05/2019,14.80,VWS,14.80,14.80,14.80,100.00
28/05/2019,17.40,VWS,17.40,17.40,17.40,0.00
27/05/2019,17.40,VWS,17.40,17.40,17.40,0.00
24/05/2019,17.40,VWS,17.40,17.40,17.40,0.00
23/05/2019,17.40,VWS,17.40,17.40,17.40,100.00
22/05/2019,15.20,VWS,15.20,15.20,15.20,0.00
