DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
13/01/2020,20.10,QPH,20.10,20.10,20.10,0.00
10/01/2020,20.10,QPH,20.10,20.10,20.10,0.00
09/01/2020,20.10,QPH,20.10,20.10,20.10,0.00
08/01/2020,20.10,QPH,20.10,20.10,20.10,0.00
07/01/2020,20.10,QPH,20.10,20.10,20.10,0.00
06/01/2020,20.10,QPH,20.10,20.10,20.10,100.00
03/01/2020,20.00,QPH,20.00,20.00,20.00,0.00
02/01/2020,20.00,QPH,20.00,20.00,20.00,0.00
31/12/2019,20.00,QPH,20.00,20.00,20.00,1000.00
30/12/2019,20.00,QPH,20.00,20.00,20.00,700.00
27/12/2019,20.00,QPH,20.00,20.00,20.00,500.00
26/12/2019,20.00,QPH,20.00,20.00,20.00,700.00
25/12/2019,20.00,QPH,20.00,20.00,20.00,1000.00
24/12/2019,20.00,QPH,20.00,20.00,20.00,500.00
23/12/2019,20.00,QPH,20.00,20.00,20.00,600.00
20/12/2019,20.00,QPH,20.00,20.00,20.00,1200.00
19/12/2019,22.00,QPH,22.00,22.00,22.00,0.00
18/12/2019,22.00,QPH,22.00,22.00,22.00,0.00
17/12/2019,22.00,QPH,22.00,22.00,22.00,0.00
16/12/2019,22.00,QPH,22.00,22.00,22.00,500.00
13/12/2019,22.20,QPH,22.20,22.20,22.20,0.00
12/12/2019,22.20,QPH,22.20,22.20,22.20,0.00
11/12/2019,22.20,QPH,22.20,22.20,22.20,0.00
10/12/2019,22.20,QPH,22.20,22.20,22.20,0.00
09/12/2019,22.20,QPH,22.20,22.20,22.20,0.00
06/12/2019,22.50,QPH,21.90,22.50,21.90,4300.00
05/12/2019,22.00,QPH,22.00,22.00,22.00,0.00
04/12/2019,22.00,QPH,22.00,22.00,22.00,0.00
03/12/2019,22.00,QPH,22.00,22.00,22.00,0.00
02/12/2019,22.00,QPH,22.00,22.00,22.00,0.00
29/11/2019,22.00,QPH,22.00,22.00,22.00,0.00
28/11/2019,22.00,QPH,22.00,22.00,22.00,0.00
27/11/2019,22.00,QPH,22.00,22.00,22.00,0.00
26/11/2019,22.00,QPH,22.00,22.00,22.00,0.00
25/11/2019,22.00,QPH,22.00,22.00,22.00,0.00
22/11/2019,22.00,QPH,22.00,22.00,22.00,0.00
21/11/2019,22.00,QPH,22.00,22.00,22.00,0.00
20/11/2019,22.00,QPH,22.00,22.00,22.00,0.00
19/11/2019,22.00,QPH,22.00,22.00,22.00,0.00
18/11/2019,22.00,QPH,22.00,22.00,22.00,0.00
15/11/2019,22.00,QPH,22.00,22.00,22.00,0.00
14/11/2019,22.00,QPH,22.00,22.00,22.00,0.00
13/11/2019,22.00,QPH,22.00,22.00,22.00,0.00
