DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
13/01/2020,2.70,ILC,2.70,2.70,2.70,0.00
10/01/2020,2.70,ILC,2.70,2.70,2.70,0.00
09/01/2020,2.70,ILC,2.70,2.70,2.70,0.00
08/01/2020,2.70,ILC,2.70,2.70,2.70,0.00
07/01/2020,2.70,ILC,2.70,2.70,2.70,800.00
06/01/2020,2.70,ILC,2.60,2.70,2.60,600.00
03/01/2020,2.40,ILC,2.40,2.40,2.40,100.00
02/01/2020,2.70,ILC,2.50,2.70,2.50,800.00
31/12/2019,2.70,ILC,2.40,2.70,2.40,1200.00
30/12/2019,2.40,ILC,2.50,2.50,2.40,500.00
27/12/2019,2.60,ILC,2.60,2.60,2.60,0.00
26/12/2019,2.60,ILC,2.60,2.60,2.60,0.00
25/12/2019,2.60,ILC,2.60,2.60,2.60,0.00
24/12/2019,2.60,ILC,2.60,2.60,2.60,0.00
23/12/2019,2.60,ILC,2.60,2.60,2.60,0.00
20/12/2019,2.60,ILC,2.60,2.60,2.60,0.00
19/12/2019,2.60,ILC,2.60,2.60,2.60,0.00
18/12/2019,2.60,ILC,2.60,2.60,2.60,0.00
17/12/2019,2.60,ILC,2.60,2.60,2.60,0.00
16/12/2019,2.60,ILC,2.60,2.60,2.60,100.00
13/12/2019,2.30,ILC,2.30,2.30,2.30,100.00
12/12/2019,2.70,ILC,2.70,2.70,2.70,300.00
11/12/2019,2.40,ILC,2.40,2.40,2.40,1000.00
10/12/2019,2.10,ILC,2.10,2.10,2.10,0.00
09/12/2019,2.10,ILC,2.10,2.10,2.10,300.00
06/12/2019,2.40,ILC,2.40,2.40,2.40,0.00
05/12/2019,2.30,ILC,2.60,2.60,2.30,300.00
04/12/2019,2.30,ILC,2.30,2.30,2.30,0.00
03/12/2019,2.30,ILC,2.30,2.30,2.30,1000.00
02/12/2019,2.60,ILC,2.60,2.60,2.60,425.00
29/11/2019,2.30,ILC,2.30,2.30,2.30,200.00
28/11/2019,2.00,ILC,2.00,2.00,2.00,0.00
27/11/2019,2.00,ILC,2.00,2.00,2.00,0.00
26/11/2019,2.00,ILC,2.00,2.00,2.00,600.00
25/11/2019,2.30,ILC,2.30,2.30,2.30,200.00
22/11/2019,2.40,ILC,2.40,2.40,2.40,0.00
21/11/2019,2.40,ILC,2.40,2.40,2.40,0.00
20/11/2019,2.40,ILC,2.40,2.40,2.40,300.00
19/11/2019,2.80,ILC,2.80,2.80,2.80,0.00
18/11/2019,2.80,ILC,2.80,2.80,2.80,0.00
15/11/2019,2.80,ILC,2.80,2.80,2.80,1300.00
14/11/2019,2.50,ILC,2.50,2.50,2.50,0.00
13/11/2019,2.50,ILC,2.50,2.50,2.50,100.00
12/11/2019,2.20,ILC,2.20,2.20,2.20,0.00
11/11/2019,2.20,ILC,2.20,2.20,2.20,100.00
08/11/2019,2.40,ILC,2.40,2.40,2.40,200.00
07/11/2019,2.80,ILC,2.80,2.80,2.80,200.00
06/11/2019,3.20,ILC,3.20,3.20,3.20,175.00
05/11/2019,2.80,ILC,2.80,2.80,2.80,800.00
04/11/2019,2.60,ILC,2.60,2.60,2.60,0.00
01/11/2019,2.60,ILC,2.60,2.60,2.60,1500.00
31/10/2019,2.30,ILC,2.30,2.30,2.30,0.00
30/10/2019,2.50,ILC,1.90,2.50,1.90,650.00
29/10/2019,2.20,ILC,2.20,2.20,2.20,2000.00
28/10/2019,2.50,ILC,2.50,2.50,2.50,0.00
25/10/2019,2.50,ILC,2.50,2.50,2.50,0.00
24/10/2019,2.50,ILC,2.50,2.50,2.50,0.00
23/10/2019,2.50,ILC,2.50,2.50,2.50,0.00
22/10/2019,2.50,ILC,2.50,2.50,2.50,0.00
21/10/2019,2.50,ILC,2.50,2.50,2.50,0.00
18/10/2019,2.50,ILC,2.50,2.50,2.50,2100.00
17/10/2019,2.50,ILC,2.50,2.50,2.50,0.00
16/10/2019,2.50,ILC,2.50,2.50,2.50,0.00
15/10/2019,2.50,ILC,2.50,2.50,2.50,0.00
14/10/2019,2.50,ILC,2.50,2.50,2.50,0.00
11/10/2019,2.50,ILC,2.50,2.50,2.50,0.00
10/10/2019,2.50,ILC,2.50,2.50,2.50,0.00
09/10/2019,2.50,ILC,2.50,2.50,2.50,0.00
08/10/2019,2.50,ILC,2.50,2.50,2.50,0.00
07/10/2019,2.50,ILC,2.50,2.50,2.50,0.00
04/10/2019,2.50,ILC,2.50,2.50,2.50,100.00
03/10/2019,2.50,ILC,2.50,2.50,2.50,0.00
02/10/2019,2.50,ILC,2.50,2.50,2.50,0.00
01/10/2019,2.50,ILC,2.50,2.50,2.50,0.00
30/09/2019,2.50,ILC,2.50,2.50,2.50,0.00
27/09/2019,2.50,ILC,2.50,2.50,2.50,0.00
26/09/2019,2.50,ILC,2.50,2.50,2.50,0.00
25/09/2019,2.50,ILC,2.50,2.50,2.50,0.00
24/09/2019,2.50,ILC,2.50,2.50,2.50,0.00
23/09/2019,2.50,ILC,2.50,2.50,2.50,0.00
20/09/2019,2.50,ILC,2.50,2.50,2.50,0.00
19/09/2019,2.50,ILC,2.50,2.50,2.50,0.00
18/09/2019,2.50,ILC,2.50,2.50,2.50,0.00
17/09/2019,2.50,ILC,2.50,2.50,2.50,0.00
16/09/2019,2.50,ILC,2.50,2.50,2.50,0.00
