DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
13/01/2020,6.00,SHC,6.00,6.00,6.00,0.00
10/01/2020,6.00,SHC,6.00,6.00,6.00,0.00
09/01/2020,6.00,SHC,6.00,6.00,6.00,559.00
08/01/2020,6.20,SHC,6.20,6.20,6.20,0.00
07/01/2020,6.20,SHC,6.20,6.20,6.20,0.00
06/01/2020,6.20,SHC,6.20,6.20,6.20,0.00
03/01/2020,7.40,SHC,6.00,7.40,6.00,600.00
02/01/2020,6.50,SHC,6.50,6.50,6.50,0.00
31/12/2019,6.50,SHC,6.50,6.50,6.50,200.00
30/12/2019,6.00,SHC,6.00,6.00,6.00,0.00
27/12/2019,6.00,SHC,6.00,6.00,6.00,0.00
26/12/2019,6.00,SHC,6.00,6.00,6.00,500.00
25/12/2019,7.00,SHC,7.00,7.00,7.00,0.00
24/12/2019,7.00,SHC,7.00,7.00,7.00,0.00
23/12/2019,7.00,SHC,7.00,7.00,7.00,600.00
20/12/2019,6.10,SHC,6.10,6.10,6.10,500.00
19/12/2019,7.10,SHC,7.10,7.10,7.10,0.00
18/12/2019,7.10,SHC,7.10,7.10,7.10,0.00
17/12/2019,7.10,SHC,7.10,7.10,7.10,0.00
16/12/2019,7.10,SHC,7.10,7.10,7.10,0.00
13/12/2019,7.10,SHC,7.10,7.10,7.10,0.00
12/12/2019,7.10,SHC,7.10,7.10,7.10,0.00
11/12/2019,7.10,SHC,7.10,7.10,7.10,0.00
10/12/2019,7.10,SHC,7.10,7.10,7.10,0.00
09/12/2019,7.10,SHC,7.10,7.10,7.10,0.00
06/12/2019,7.10,SHC,7.10,7.10,7.10,0.00
05/12/2019,7.10,SHC,7.10,7.10,7.10,0.00
04/12/2019,7.10,SHC,7.10,7.10,7.10,200.00
03/12/2019,8.30,SHC,8.30,8.30,8.30,0.00
02/12/2019,8.30,SHC,8.30,8.30,8.30,0.00
29/11/2019,8.30,SHC,8.30,8.30,8.30,0.00
28/11/2019,8.30,SHC,8.30,8.30,8.30,0.00
27/11/2019,8.30,SHC,8.30,8.30,8.30,0.00
26/11/2019,8.30,SHC,8.30,8.30,8.30,0.00
25/11/2019,8.30,SHC,8.30,8.30,8.30,0.00
22/11/2019,8.30,SHC,8.30,8.30,8.30,100.00
21/11/2019,7.30,SHC,7.30,7.30,7.30,0.00
20/11/2019,7.30,SHC,7.30,7.30,7.30,100.00
19/11/2019,6.50,SHC,6.50,6.50,6.50,0.00
18/11/2019,6.50,SHC,6.50,6.50,6.50,200.00
15/11/2019,5.70,SHC,5.70,5.70,5.70,0.00
14/11/2019,5.70,SHC,5.70,5.70,5.70,0.00
13/11/2019,5.60,SHC,5.70,5.70,5.60,400.00
12/11/2019,6.50,SHC,6.50,6.50,6.50,100.00
11/11/2019,6.50,SHC,6.50,6.50,6.50,0.00
08/11/2019,6.50,SHC,6.50,6.50,6.50,59.00
07/11/2019,6.50,SHC,6.50,6.50,6.50,0.00
06/11/2019,6.50,SHC,6.50,6.50,6.50,0.00
05/11/2019,6.50,SHC,6.50,6.50,6.50,610.00
04/11/2019,6.50,SHC,6.50,6.50,6.50,0.00
01/11/2019,6.50,SHC,6.50,6.50,6.50,0.00
31/10/2019,6.50,SHC,6.50,6.50,6.50,0.00
30/10/2019,6.50,SHC,6.50,6.50,6.50,0.00
29/10/2019,6.50,SHC,6.50,6.50,6.50,0.00
28/10/2019,6.50,SHC,6.50,6.50,6.50,0.00
25/10/2019,6.50,SHC,6.50,6.50,6.50,0.00
24/10/2019,6.50,SHC,6.50,6.50,6.50,0.00
23/10/2019,6.50,SHC,6.50,6.50,6.50,0.00
22/10/2019,6.50,SHC,6.50,6.50,6.50,0.00
21/10/2019,6.50,SHC,6.50,6.50,6.50,0.00
