DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
13/01/2020,5.70,NFC,5.70,5.70,5.70,0.00
10/01/2020,5.70,NFC,5.70,5.70,5.70,0.00
09/01/2020,5.70,NFC,5.70,5.70,5.70,0.00
08/01/2020,5.70,NFC,5.70,5.70,5.70,0.00
07/01/2020,5.70,NFC,5.70,5.70,5.70,0.00
06/01/2020,5.70,NFC,5.70,5.70,5.70,0.00
03/01/2020,5.70,NFC,5.70,5.70,5.70,0.00
02/01/2020,5.70,NFC,5.70,5.70,5.70,0.00
31/12/2019,5.70,NFC,5.70,5.70,5.70,0.00
30/12/2019,5.70,NFC,5.70,5.70,5.70,0.00
27/12/2019,5.70,NFC,5.70,5.70,5.70,0.00
26/12/2019,5.70,NFC,5.70,5.70,5.70,0.00
25/12/2019,5.70,NFC,5.70,5.70,5.70,0.00
24/12/2019,5.70,NFC,5.70,5.70,5.70,0.00
23/12/2019,5.70,NFC,5.70,5.70,5.70,0.00
20/12/2019,5.70,NFC,5.70,5.70,5.70,0.00
19/12/2019,5.70,NFC,5.70,5.70,5.70,0.00
18/12/2019,5.70,NFC,5.70,5.70,5.70,0.00
17/12/2019,5.70,NFC,5.70,5.70,5.70,0.00
16/12/2019,5.70,NFC,5.70,5.70,5.70,0.00
13/12/2019,5.70,NFC,5.70,5.70,5.70,0.00
12/12/2019,5.70,NFC,5.70,5.70,5.70,0.00
11/12/2019,5.70,NFC,5.70,5.70,5.70,0.00
10/12/2019,5.70,NFC,5.70,5.70,5.70,0.00
09/12/2019,5.70,NFC,5.70,5.70,5.70,0.00
06/12/2019,5.70,NFC,5.70,5.70,5.70,0.00
05/12/2019,5.70,NFC,5.70,5.70,5.70,0.00
04/12/2019,5.70,NFC,5.70,5.70,5.70,0.00
03/12/2019,5.70,NFC,5.70,5.70,5.70,0.00
02/12/2019,5.70,NFC,5.70,5.70,5.70,0.00
29/11/2019,5.70,NFC,5.70,5.70,5.70,0.00
28/11/2019,5.70,NFC,5.70,5.70,5.70,0.00
27/11/2019,5.70,NFC,5.70,5.70,5.70,0.00
26/11/2019,5.70,NFC,5.70,5.70,5.70,0.00
25/11/2019,5.70,NFC,5.70,5.70,5.70,0.00
22/11/2019,5.70,NFC,5.70,5.70,5.70,0.00
21/11/2019,5.70,NFC,5.70,5.70,5.70,0.00
20/11/2019,5.70,NFC,5.70,5.70,5.70,0.00
19/11/2019,5.70,NFC,5.70,5.70,5.70,0.00
18/11/2019,5.70,NFC,5.70,5.70,5.70,0.00
15/11/2019,5.70,NFC,5.70,5.70,5.70,0.00
14/11/2019,5.70,NFC,5.70,5.70,5.70,0.00
13/11/2019,5.70,NFC,5.70,5.70,5.70,0.00
12/11/2019,5.70,NFC,5.70,5.70,5.70,0.00
11/11/2019,5.70,NFC,5.70,5.70,5.70,0.00
08/11/2019,5.70,NFC,5.70,5.70,5.70,0.00
07/11/2019,5.70,NFC,5.70,5.70,5.70,0.00
06/11/2019,5.70,NFC,5.70,5.70,5.70,0.00
05/11/2019,5.70,NFC,5.70,5.70,5.70,0.00
04/11/2019,5.70,NFC,5.70,5.70,5.70,0.00
01/11/2019,5.70,NFC,5.70,5.70,5.70,0.00
31/10/2019,5.70,NFC,5.70,5.70,5.70,0.00
30/10/2019,5.70,NFC,5.70,5.70,5.70,0.00
29/10/2019,5.70,NFC,5.70,5.70,5.70,0.00
28/10/2019,5.70,NFC,5.70,5.70,5.70,0.00
25/10/2019,5.70,NFC,5.70,5.70,5.70,0.00
24/10/2019,5.70,NFC,5.70,5.70,5.70,0.00
23/10/2019,5.70,NFC,5.70,5.70,5.70,0.00
22/10/2019,5.70,NFC,5.70,5.70,5.70,0.00
21/10/2019,5.70,NFC,5.70,5.70,5.70,0.00
18/10/2019,5.70,NFC,5.70,5.70,5.70,0.00
17/10/2019,5.70,NFC,5.70,5.70,5.70,0.00
16/10/2019,5.70,NFC,5.70,5.70,5.70,0.00
15/10/2019,5.70,NFC,5.70,5.70,5.70,0.00
14/10/2019,5.70,NFC,5.70,5.70,5.70,0.00
11/10/2019,5.70,NFC,5.70,5.70,5.70,0.00
10/10/2019,5.70,NFC,5.70,5.70,5.70,0.00
09/10/2019,5.70,NFC,5.70,5.70,5.70,0.00
08/10/2019,5.70,NFC,5.70,5.70,5.70,0.00
07/10/2019,5.70,NFC,5.70,5.70,5.70,0.00
04/10/2019,5.70,NFC,5.70,5.70,5.70,0.00
03/10/2019,5.70,NFC,5.70,5.70,5.70,0.00
02/10/2019,5.70,NFC,5.70,5.70,5.70,0.00
01/10/2019,5.70,NFC,5.70,5.70,5.70,0.00
30/09/2019,5.70,NFC,5.70,5.70,5.70,0.00
27/09/2019,5.70,NFC,5.70,5.70,5.70,0.00
26/09/2019,5.70,NFC,5.70,5.70,5.70,0.00
25/09/2019,5.70,NFC,5.70,5.70,5.70,0.00
24/09/2019,5.70,NFC,5.70,5.70,5.70,0.00
23/09/2019,5.70,NFC,5.70,5.70,5.70,0.00
20/09/2019,5.70,NFC,5.70,5.70,5.70,0.00
19/09/2019,5.70,NFC,5.70,5.70,5.70,0.00
18/09/2019,5.70,NFC,5.70,5.70,5.70,0.00
17/09/2019,5.70,NFC,5.70,5.70,5.70,0.00
16/09/2019,5.70,NFC,5.70,5.70,5.70,0.00
13/09/2019,5.70,NFC,5.70,5.70,5.70,0.00
12/09/2019,5.70,NFC,5.70,5.70,5.70,0.00
11/09/2019,5.70,NFC,5.70,5.70,5.70,0.00
10/09/2019,5.70,NFC,5.70,5.70,5.70,0.00
09/09/2019,5.70,NFC,5.70,5.70,5.70,0.00
06/09/2019,5.70,NFC,5.70,5.70,5.70,0.00
05/09/2019,5.70,NFC,5.70,5.70,5.70,0.00
04/09/2019,5.70,NFC,5.70,5.70,5.70,0.00
03/09/2019,5.70,NFC,5.70,5.70,5.70,0.00
30/08/2019,5.70,NFC,5.70,5.70,5.70,0.00
29/08/2019,5.70,NFC,5.70,5.70,5.70,0.00
28/08/2019,5.70,NFC,5.70,5.70,5.70,0.00
27/08/2019,5.70,NFC,5.70,5.70,5.70,0.00
26/08/2019,5.70,NFC,5.70,5.70,5.70,0.00
23/08/2019,5.70,NFC,5.70,5.70,5.70,0.00
22/08/2019,5.70,NFC,5.70,5.70,5.70,100.00
21/08/2019,6.30,NFC,6.30,6.30,6.30,0.00
20/08/2019,6.30,NFC,6.30,6.30,6.30,100.00
19/08/2019,6.90,NFC,5.80,6.90,5.80,200.00
16/08/2019,6.30,NFC,5.40,6.30,5.40,600.00
15/08/2019,5.80,NFC,5.80,5.80,5.80,200.00
14/08/2019,5.30,NFC,5.30,5.30,5.30,100.00
13/08/2019,4.90,NFC,4.90,4.90,4.90,0.00
12/08/2019,4.90,NFC,4.90,4.90,4.90,0.00
09/08/2019,4.90,NFC,4.90,4.90,4.90,0.00
08/08/2019,4.90,NFC,4.10,4.90,4.10,600.00
07/08/2019,4.50,NFC,4.50,4.50,4.50,100.00
06/08/2019,4.90,NFC,4.90,4.90,4.90,100.00
05/08/2019,5.40,NFC,5.40,5.40,5.40,100.00
02/08/2019,6.00,NFC,6.00,6.00,6.00,100.00
01/08/2019,5.50,NFC,5.50,5.50,5.50,0.00
31/07/2019,5.50,NFC,5.50,5.50,5.50,0.00
30/07/2019,5.50,NFC,5.50,5.50,5.50,0.00
29/07/2019,5.50,NFC,5.50,5.50,5.50,0.00
26/07/2019,5.50,NFC,5.50,5.50,5.50,0.00
25/07/2019,5.50,NFC,5.50,5.50,5.50,0.00
24/07/2019,5.50,NFC,5.50,5.50,5.50,0.00
23/07/2019,5.50,NFC,5.50,5.50,5.50,0.00
22/07/2019,5.50,NFC,5.50,5.50,5.50,0.00
19/07/2019,5.50,NFC,5.50,5.50,5.50,0.00
18/07/2019,5.50,NFC,5.50,5.50,5.50,0.00
17/07/2019,5.50,NFC,5.50,5.50,5.50,0.00
16/07/2019,5.50,NFC,5.50,5.50,5.50,0.00
15/07/2019,5.50,NFC,5.50,5.50,5.50,0.00
12/07/2019,5.50,NFC,5.50,5.50,5.50,0.00
11/07/2019,5.50,NFC,5.50,5.50,5.50,0.00
10/07/2019,5.50,NFC,5.50,5.50,5.50,0.00
09/07/2019,5.50,NFC,5.50,5.50,5.50,0.00
08/07/2019,5.50,NFC,5.50,5.50,5.50,0.00
05/07/2019,5.50,NFC,5.50,5.50,5.50,0.00
04/07/2019,5.50,NFC,5.50,5.50,5.50,0.00
03/07/2019,5.50,NFC,5.50,5.50,5.50,0.00
02/07/2019,5.50,NFC,5.50,5.50,5.50,0.00
01/07/2019,5.50,NFC,5.50,5.50,5.50,0.00
28/06/2019,5.50,NFC,5.50,5.50,5.50,0.00
27/06/2019,5.50,NFC,5.50,5.50,5.50,0.00
26/06/2019,5.50,NFC,5.50,5.50,5.50,0.00
25/06/2019,5.50,NFC,5.50,5.50,5.50,0.00
24/06/2019,5.50,NFC,5.50,5.50,5.50,1.00
21/06/2019,5.50,NFC,5.50,5.50,5.50,0.00
20/06/2019,5.50,NFC,5.50,5.50,5.50,0.00
19/06/2019,5.50,NFC,5.50,5.50,5.50,0.00
18/06/2019,5.50,NFC,5.50,5.50,5.50,100.00
17/06/2019,5.00,NFC,5.00,5.00,5.00,0.00
14/06/2019,5.00,NFC,5.00,5.00,5.00,0.00
13/06/2019,5.00,NFC,5.00,5.00,5.00,0.00
12/06/2019,5.00,NFC,5.00,5.00,5.00,0.00
11/06/2019,5.00,NFC,5.00,5.00,5.00,100.00
10/06/2019,4.60,NFC,4.60,4.60,4.60,0.00
07/06/2019,5.00,NFC,5.00,5.00,5.00,0.00
06/06/2019,5.00,NFC,5.00,5.00,5.00,0.00
05/06/2019,5.00,NFC,5.00,5.00,5.00,0.00
04/06/2019,5.00,NFC,5.00,5.00,5.00,0.00
03/06/2019,5.00,NFC,5.00,5.00,5.00,0.00
