DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
13/01/2020,16.90,PSC,14.70,16.90,14.70,236.00
10/01/2020,16.30,PSC,16.30,16.30,16.30,100.00
09/01/2020,14.90,PSC,14.90,14.90,14.90,100.00
08/01/2020,14.40,PSC,12.60,14.40,12.60,200.00
07/01/2020,13.50,PSC,13.50,13.50,13.50,0.00
06/01/2020,13.50,PSC,13.50,13.50,13.50,0.00
03/01/2020,13.50,PSC,13.50,13.50,13.50,0.00
02/01/2020,13.50,PSC,13.50,13.50,13.50,0.00
31/12/2019,13.50,PSC,13.50,13.50,13.50,0.00
30/12/2019,13.50,PSC,13.50,13.50,13.50,0.00
27/12/2019,13.50,PSC,13.50,13.50,13.50,0.00
26/12/2019,13.50,PSC,13.50,13.50,13.50,0.00
25/12/2019,13.50,PSC,13.50,13.50,13.50,0.00
24/12/2019,13.50,PSC,13.50,13.50,13.50,0.00
23/12/2019,13.50,PSC,13.50,13.50,13.50,0.00
20/12/2019,13.50,PSC,13.50,13.50,13.50,0.00
19/12/2019,13.50,PSC,13.50,13.50,13.50,0.00
18/12/2019,13.50,PSC,13.50,13.50,13.50,0.00
17/12/2019,13.50,PSC,13.50,13.50,13.50,100.00
16/12/2019,15.00,PSC,15.00,15.00,15.00,0.00
13/12/2019,15.00,PSC,15.00,15.00,15.00,0.00
12/12/2019,15.00,PSC,15.00,15.00,15.00,0.00
11/12/2019,15.00,PSC,14.50,15.00,14.50,500.00
10/12/2019,13.70,PSC,13.70,13.70,13.70,0.00
09/12/2019,13.70,PSC,13.70,13.70,13.70,0.00
06/12/2019,13.70,PSC,13.70,13.70,13.70,0.00
05/12/2019,13.70,PSC,13.70,13.70,13.70,0.00
04/12/2019,13.70,PSC,13.70,13.70,13.70,1300.00
03/12/2019,13.70,PSC,13.10,14.50,13.10,2630.00
02/12/2019,14.50,PSC,14.50,14.50,14.50,300.00
29/11/2019,14.50,PSC,14.50,14.50,14.50,0.00
28/11/2019,14.50,PSC,14.50,14.50,14.50,0.00
27/11/2019,14.50,PSC,14.50,14.50,14.50,0.00
26/11/2019,14.50,PSC,14.50,14.50,14.50,0.00
25/11/2019,14.50,PSC,14.50,14.50,14.50,0.00
22/11/2019,14.50,PSC,14.50,14.50,14.50,0.00
21/11/2019,14.50,PSC,14.50,14.50,14.50,0.00
20/11/2019,14.50,PSC,14.50,14.50,14.50,0.00
19/11/2019,14.50,PSC,14.50,14.50,14.50,0.00
18/11/2019,14.50,PSC,14.50,14.50,14.50,0.00
15/11/2019,14.50,PSC,14.50,14.50,14.50,0.00
14/11/2019,14.50,PSC,14.50,14.50,14.50,200.00
13/11/2019,14.50,PSC,14.50,14.50,14.50,0.00
12/11/2019,14.50,PSC,14.50,14.50,14.50,0.00
11/11/2019,14.50,PSC,14.50,14.50,14.50,0.00
08/11/2019,14.50,PSC,14.50,14.50,14.50,0.00
07/11/2019,14.50,PSC,14.50,14.50,14.50,0.00
06/11/2019,14.50,PSC,14.50,14.50,14.50,0.00
05/11/2019,14.50,PSC,14.50,14.50,14.50,0.00
04/11/2019,14.50,PSC,14.50,14.50,14.50,0.00
01/11/2019,14.50,PSC,14.50,14.50,14.50,0.00
31/10/2019,14.50,PSC,14.50,14.50,14.50,300.00
30/10/2019,14.40,PSC,14.40,14.40,14.40,0.00
29/10/2019,14.40,PSC,14.40,14.40,14.40,0.00
28/10/2019,14.40,PSC,14.40,14.40,14.40,10.00
25/10/2019,14.40,PSC,14.40,14.40,14.40,0.00
24/10/2019,14.40,PSC,14.40,14.40,14.40,0.00
23/10/2019,14.40,PSC,14.40,14.40,14.40,0.00
22/10/2019,14.40,PSC,14.40,14.40,14.40,900.00
21/10/2019,14.50,PSC,14.50,14.50,14.50,0.00
18/10/2019,14.50,PSC,14.50,14.50,14.50,0.00
17/10/2019,14.50,PSC,14.50,14.50,14.50,0.00
